"","razonSocial","nomComuna","place","direccion","idCust","weekday","serviceTime","COD","Name","p10","p15","p20","p25","p30","p35","p40"
"362","SERVICIOS DE CONTROL DE CREDITOS S.A.","Santiago",1,"MONJITAS 550 P2 OF 7",90,1,90,"SA","90_SA_1",484503.351326051,524797.839496807,546137.418270431,577731.103051271,620604.935047137,675671.388203032,706603.408746833
"363","SERVICIOS DE INGENIERIA LTDA.","Las Condes",3,"AV VITACURA  2771 OF 1101 B",391,5,75,"LC","391_LC_5",485163.634130291,525278.30025877,546298.48686505,581290.603136498,621349.854523423,678054.013878604,724102.653643864
"364","SERVICIOS GENERALES LTDA.","Providencia",2,"AV. RICARDO LYON 1177 CENTRAL",393,5,150,"PR","393_PR_5",485236.592921816,526066.978923053,547218.50431188,584350.035224167,621614.115056721,683325.6839295,725045.11334335
"365","SERVICIOS GENERALES LTDA.","Providencia",2,"LADISLAO ERRAZURIZ 2121",91,1,120,"PR","91_PR_1",485236.592921816,526066.978923053,547218.50431188,584350.035224167,621614.115056721,683325.6839295,725045.11334335
"366","SERVICIOS GENERALES LTDA.","Providencia",2,"AV. RICARDO LYON 1177 CENTRO D.",392,5,35,"PR","392_PR_5",485236.592921816,526066.978923053,547218.50431188,584350.035224167,621614.115056721,683325.6839295,725045.11334335
"367","SERVICIOS GRAFICOS JCV S.A.","Vitacura",4,"VITACURA 2653 B",188,2,100,"VI","188_VI_2",486683.820682158,526087.046831257,547738.561837577,594301.134226487,626704.191751238,683677.557872033,728966.621595447
"368","SHELL CHILE S.A.C.E.I.","Providencia",2,"CARLOS ANTUNEZ 2490",332,4,120,"PR","332_PR_4",486685.796252772,528201.051066255,557339.950062904,604201.367077601,626823.281352147,686653.379859305,729769.637049219
"369","SIEMENS S.A.","Providencia",2,"AV HOLANDA 64",265,3,100,"PR","265_PR_3",493307.037995416,529267.05384092,557455.641876178,609353.704530964,629817.885511354,689849.908563912,734001.575364786
"370","SOC FORESTAL LOS ESTEROS LTDA","Santiago",1,"COMPANIA 1068  OF 607",92,1,60,"SA","92_SA_1",494079.209743558,534904.554747097,559016.509540864,611179.778901078,630410.462388829,698217.844969654,737318.465922602
"371","SOC.AGRIC.ABOUGHAZALEH HNOS.LTDA.","Vitacura",4,"AV LUIS  PASTEUR  5842  OF. 400",333,4,90,"VI","333_VI_4",497729.181395386,535446.487178355,561447.172671013,611873.565593231,632837.476866761,699479.774585069,738232.32570175
"372","SOC.INMOBILIARIA SAN CRISTOBAL","Providencia",2,"AV.STA. MARIA 1742 INGENIERIA",394,5,75,"PR","394_PR_5",497766.087548731,538027.712984194,566237.038012446,614638.691378353,637897.119591893,701012.694904137,753756.87124837
"373","SOCIEDAD CONSTRUCTORA ELECTRICA LTDA.","Santiago",1,"HUERFANOS  1178 OF 509",93,1,90,"SA","93_SA_1",498171.135451111,538539.037392018,566431.837674202,620957.380429962,649409.605828898,701776.566241872,760543.73188128
"374","SODEXHO CHILE S.A.","óu“oa",5,"WILLIAMS REBOLLEDO 1799  P.2.EDIF NUEVO",94,1,160,"NU","94_NU_1",499339.699164719,539900.057757412,569977.59670303,650569.417937018,649836.293780274,723342.246906471,780368.684129523
"375","SONDA S.A.","Santiago",1,"TEATINOS 500 P.8",95,1,140,"SA","95_SA_1",499388.015094358,541130.135907899,582490.455349034,658537.417182259,656185.536785857,728359.832154117,782980.923002595
"376","SOUTH EXPRESS CARGO S.A.","Santiago",1,"SOTERO DEL RIO 508 OF 1027",334,4,30,"SA","334_SA_4",501701.84532958,546487.624325665,588039.405164495,668366.58132523,674384.293541862,732356.88958466,813216.687072568
"377","STECK Y CIA. LTDA.","Vitacura",4,"BUENAVENTURA 1770 L.6",96,1,50,"VI","96_VI_1",502101.552646779,547720.409905938,588771.651491911,671633.888235034,680679.915430443,741174.699885771,821570.942644021
"378","STUEDEMANN S.A.","Providencia",2,"CONDELL 303 STUDIO PRINT",98,1,10,"PR","98_PR_1",505469.012624758,549319.320414666,590223.240853581,671793.570218669,685073.155683011,746561.84724097,824938.671482741
"379","STUEDEMANN S.A.","Providencia",2,"CONDELL 303 STUDIOPRINT",97,1,20,"PR","97_PR_1",505469.012624758,549319.320414666,590223.240853581,671793.570218669,685073.155683011,746561.84724097,824938.671482741
"380","SUP.DE ADMNST.FDOS.DE PENSIONES","Santiago",1,"HUERFANOS 1273 P.14",335,4,30,"SA","335_SA_4",505481.397833782,552774.248787481,592146.28572486,672006.85786081,708839.420118577,748587.973237397,830458.152576158
"381","SUPERINT DE INSTIT DE SALUD PREVISIONAL","Santiago",1,"MAC IVER 225 P 3",266,3,80,"SA","266_SA_3",505908.575941606,557351.470721123,593253.255917205,676448.269021647,717695.985773005,759368.027562679,835283.367930055
"382","SUPERINTENDENCIA DE ELECTRICIDAD Y COMBU","Santiago",1,"AMUNATEGUI 58 P.5",99,1,75,"SA","99_SA_1",510323.838085244,558230.515706576,598983.190640525,676721.126367935,720665.755386772,781970.978785907,840447.104204376
"383","SUPERMERCADO VESPUCIO SUR LTDA.","óu“oa",5,"A.VESPUCIO SUR 881 OF. DE COMPRAS",267,3,50,"NU","267_NU_3",510665.726928404,561920.675542225,601125.441299919,701143.077357505,722347.116592305,783019.511143537,853999.17494131
"384","SUPERMERCADOS UNIMARC S.A.","Vitacura",4,"AV SANTA MARIA 6940 LIBRERIA",336,4,240,"VI","336_VI_4",514685.801203162,562684.775850651,603294.629411307,707499.004904706,730696.215931172,792106.994155678,860103.14272057
"385","TECNA-VAL","Providencia",2,"BARROS BORGONO 255",337,4,1,"PR","337_PR_4",516534.500782046,563176.053847306,611270.613279838,712127.905546986,736040.566861258,830001.22871037,905534.787595915
"386","TRANSBANK S.A.","Santiago",1,"HUERFANOS 770 P8",395,5,90,"SA","395_SA_5",519962.635940957,572463.548287684,612523.22609729,714915.705554766,767208.828995252,832722.450524785,922215.111462291
"387","TRANSBANK S.A.","Santiago",1,"HUERFANOS 770 P 11 GCIA.GRAL.",338,4,60,"SA","338_SA_4",519962.635940957,572463.548287684,612523.22609729,714915.705554766,767208.828995252,832722.450524785,922215.111462291
"388","TUR BUS LTDA.","Santiago",1,"RUIZ TAGLE 220 P.1 AT CLIENTES",396,5,60,"SA","396_SA_5",525772.117747544,573166.418896728,613723.905888512,715936.799164773,767990.212311705,881691.792792638,932029.191672072
"389","TUR BUS LTDA.","Santiago",1,"DOLORES 800  OPERACIONES P.2",397,5,10,"SA","397_SA_5",525772.117747544,573166.418896728,613723.905888512,715936.799164773,767990.212311705,881691.792792638,932029.191672072
"390","UNIVERSIDAD CENTRAL","Santiago",1,"TOESCA 1783 METRO TOESCA P 1",268,3,90,"SA","268_SA_3",530782.532295837,579710.302740084,616316.392583001,741820.173581876,794457.08991533,883520.104021921,967350.517068692
"391","UNIVERSIDAD DE CHILE","óu“oa",5,"IGNACIO CARRERA PINTO 1045 CENTRAL APUNT",398,5,150,"NU","398_NU_5",531415.683986415,596830.508703326,621896.692526408,749619.617132713,803488.591518216,896276.023636097,979169.239428795
"392","UNIVERSIDAD DE CHILE","Santiago",1,"PLAZA ERCILLA 883 OF.PARTES",340,4,60,"SA","340_SA_4",531415.683986415,596830.508703326,621896.692526408,749619.617132713,803488.591518216,896276.023636097,979169.239428795
"393","UNIVERSIDAD DE CHILE","Santiago",1,"DIAGONAL PARAGUAY 257-PISO 1",339,4,140,"SA","339_SA_4",531415.683986415,596830.508703326,621896.692526408,749619.617132713,803488.591518216,896276.023636097,979169.239428795
"394","UNIVERSIDAD DE CHILE","Providencia",2,"PIO NONO NRO.1",189,2,80,"PR","189_PR_2",531415.683986415,596830.508703326,621896.692526408,749619.617132713,803488.591518216,896276.023636097,979169.239428795
"395","UNIVERSIDAD DE LA REPUBLICA","Santiago",1,"AGUSTINAS 1831 -CENTRAL DE APUNTES",399,5,60,"SA","399_SA_5",535975.826279001,607606.088730462,639791.47035332,754389.34142119,811337.9712857,912913.453102685,1004898.55115709
"396","UNIVERSIDAD DE LA REPUBLICA","Santiago",1,"AGUSTINAS 1831",190,2,30,"SA","190_SA_2",535975.826279001,607606.088730462,639791.47035332,754389.34142119,811337.9712857,912913.453102685,1004898.55115709
"397","UNIVERSIDAD FINIS TERRAE","Providencia",2,"AV. PEDRO DE VALDIVIA 1543",100,1,60,"PR","100_PR_1",537773.86108732,613641.59834012,643660.709292737,757329.619078078,830858.301551219,925301.548693457,1007853.65791239
"398","UNIVERSIDAD TECNICA METROPOLITANA","Santiago",1,"VIDAURRE 1550 P/4 COMPUTACION",269,3,40,"SA","269_SA_3",543280.484547409,622539.823101679,646644.252609509,770593.791959862,883596.846644336,928098.147997609,1036937.66197258
"399","VM.ICA SISTEMAS Y TECNOLOGIA LTDA.","Providencia",2,"FIDEL OTEIZA 1916 OF.1001",400,5,45,"PR","400_PR_5",548391.621144927,641752.634520575,668327.527931221,776037.794264767,886423.230535028,951370.350979778,1052213.70271452
"400","WARNER MUSIC CHILE S.A.","Providencia",2,"AV. POCURO 2262",270,3,75,"PR","270_PR_3",553683.958406242,763848.441813789,736549.211671851,925897.451517701,942712.388126029,1541758.09155584,1522968.17982147
