razonSocial,nomComuna,place,direccion,idCust,weekday,serviceTime,COD,Name,c,p,damage,penalty,#cliente,day,place,penalty,service,e10,e20,e30
SEGUROS SECURITY PREVISION GENERALES S.A,Las Condes,3,HENDAYA 60 P7,329,4,90,LC,329_LC_4,1,0.537001353,inf,50000,329_LC_4,4,3,"36,672",90,856.088521025598,546.690795053762,-13328.1491531298
SEGUROS VIDA SECURITY PREVISION S.A.,Las Condes,3,HENDAYA 60 PISO 7 CASA MATRIZ,182,2,60,LC,182_LC_2,2,0.697074724,inf,50000,182_LC_2,2,3,"46,479",60,3594.14002356103,412.408960570601,-3521.44518913835
SEGURY CORP S.A.,—uÒoa,5,SUCRE 1828,183,2,20,NU,183_NU_2,4,0.409385942,0.020279556,438,183_NU_2,2,5,"2,517",20,474.516815090454,5046.79936310247,2078.71874578482
SENADO DE LA REPUBLICA,Santiago,1,SAN MARTIN 32 P.2,263,3,60,SA,263_SA_3,2,0.737197383,inf,50000,263_SA_3,3,1,"55,238",60,-3410.41330264132,-3292.9529210137,5238.48310405813
SENADO DE LA REPUBLICA,Santiago,1,SAN MARTIN 32 P.2,184,2,15,SA,184_SA_2,2,0.737197383,inf,50000,184_SA_2,2,1,"36,124",15,114.569910031098,9469.18603103891,-13875.60769395
SER.DE RG.CIVIL E IDENTIFICACION,Santiago,1,CATEDRAL 1772 PISO 6 PRESUPUESTO,185,2,35,SA,185_SA_2,3,0.703215079,inf,50000,185_SA_2,2,1,"59,708",35,-4322.63560234645,6787.06828611972,9707.52593324232
SER.DE RG.CIVIL E IDENTIFICACION,Santiago,1,CATEDRAL 1772 P.4,331,4,160,SA,331_SA_4,3,0.703215079,inf,50000,331_SA_4,4,1,"56,861",160,-104.986454510821,2581.65305809502,6861.13491554569
SER.DE RG.CIVIL E IDENTIFICACION,Santiago,1,HUERFANOS 1570 P3 DIR REGIONAL,330,4,120,SA,330_SA_4,3,0.703215079,inf,50000,330_SA_4,4,1,"52,637",120,2882.68111047901,791.481101273737,2636.87427895376
SERV. INTEGRALES DE COMERCIO EXTERIOR LT,Santiago,1,MONJITAS 392 P 11 OF 1103,264,3,65,SA,264_SA_3,1,0.498090658,inf,50000,264_SA_3,3,1,"50,131",65,1593.14367035148,2502.38176735946,131.067075438438
SERV.DE CORRESPONDENCIA ENVIA LTDA,Providencia,2,CALLE BARROS ERRAZURIZ 1954 OF.1602,186,2,120,PR,186_PR_2,4,0.318086342,0.007628255,165,186_PR_2,2,2,"1,945",120,-1125.65965401062,-501.148559500854,-2110.11363127831
SERVICIO DE IMPUESTOS INTERNOS,Santiago,1,TEATINOS 120 SUBTERRANEO,187,2,210,SA,187_SA_2,1,0.304169121,inf,50000,187_SA_2,2,1,"34,009",210,-1038.1493073477,3714.91928125549,-15991.0327431334
SERVICIOS DE ADMIN. PREVISIONALES S.A.,Providencia,2,MARCHANT PEREIRA 10  P.16,89,1,70,PR,89_PR_1,1,0.62589368,inf,50000,89_PR_1,1,2,"42,709",70,-3063.00914390351,2314.94684356845,-7291.16852247951
SERVICIOS DE CONTROL DE CREDITOS S.A.,Santiago,1,MONJITAS 550 P2 OF 7,90,1,90,SA,90_SA_1,4,0.25177644,0.003235821,70,90_SA_1,1,1,"7,586",90,204.448752157581,-4774.14560296294,-7655.89018288519
SERVICIOS DE INGENIERIA LTDA.,Las Condes,3,AV VITACURA  2771 OF 1101 B,391,5,75,LC,391_LC_5,2,0.554089893,inf,50000,391_LC_5,5,3,"45,803",75,685.553335890277,-887.212646931345,-4197.24871756806
SERVICIOS GENERALES LTDA.,Providencia,2,AV. RICARDO LYON 1177 CENTRAL,393,5,150,PR,393_PR_5,1,0.286914584,inf,50000,393_PR_5,5,2,"50,691",150,-917.788374454114,7052.07550205463,691.09173841251
SERVICIOS GENERALES LTDA.,Providencia,2,LADISLAO ERRAZURIZ 2121,91,1,120,PR,91_PR_1,1,0.286914584,inf,50000,91_PR_1,1,2,"57,024",120,466.214822919638,-243.803119792599,7023.6971952741
SERVICIOS GENERALES LTDA.,Providencia,2,AV. RICARDO LYON 1177 CENTRO D.,392,5,35,PR,392_PR_5,1,0.286914584,inf,50000,392_PR_5,5,2,"46,712",35,3179.23084869446,-5155.83040510108,-3288.07586435128
SERVICIOS GRAFICOS JCV S.A.,Vitacura,4,VITACURA 2653 B,188,2,100,VI,188_VI_2,4,0.254103037,0.00334576,72,188_VI_2,2,4,"1,192",100,1897.50671003358,5599.42609909111,-1264.31324819672
SHELL CHILE S.A.C.E.I.,Providencia,2,CARLOS ANTUNEZ 2490,332,4,120,PR,332_PR_4,4,0.533492133,0.068708962,1484,332_PR_4,4,2,"13,907",120,-2054.62328942825,5094.25318262,12422.5532849192
SIEMENS S.A.,Providencia,2,AV HOLANDA 64,265,3,100,PR,265_PR_3,2,0.594693172,inf,50000,265_PR_3,3,2,"37,951",100,-2301.57204420053,-15507.4640804882,-12048.9613502584
SOC FORESTAL LOS ESTEROS LTDA,Santiago,1,COMPANIA 1068  OF 607,92,1,60,SA,92_SA_1,3,0.713053172,inf,50000,92_SA_1,1,1,"43,962",60,-5076.62394126623,2791.70607426476,-6037.89929965436
SOC.AGRIC.ABOUGHAZALEH HNOS.LTDA.,Vitacura,4,AV LUIS  PASTEUR  5842  OF. 400,333,4,90,VI,333_VI_4,3,0.701102329,inf,50000,333_VI_4,4,4,"35,449",90,1136.07891745355,-6953.46380538026,-14551.3445079481
SOC.INMOBILIARIA SAN CRISTOBAL,Providencia,2,AV.STA. MARIA 1742 INGENIERIA,394,5,75,PR,394_PR_5,3,0.730532188,inf,50000,394_PR_5,5,2,"52,288",75,3442.4472835587,-5016.20059789692,2288.07191458341
SOCIEDAD CONSTRUCTORA ELECTRICA LTDA.,Santiago,1,HUERFANOS  1178 OF 509,93,1,90,SA,93_SA_1,4,0.575884136,0.107435564,2321,93_SA_1,1,1,"14,195",90,-960.245262608738,8240.13181341006,11873.665444546
SODEXHO CHILE S.A.,—uÒoa,5,WILLIAMS REBOLLEDO 1799  P.2.EDIF NUEVO,94,1,160,NU,94_NU_1,1,0.71289294,inf,50000,94_NU_1,1,5,"44,450",160,-3304.09163525436,-1166.1047817755,-5549.81474518159
SONDA S.A.,Santiago,1,TEATINOS 500 P.8,95,1,140,SA,95_SA_1,3,0.291381378,0.018086564,391,95_SA_1,1,1,480,140,1314.59980130332,-1950.0545500389,-871.38314933444
SOUTH EXPRESS CARGO S.A.,Santiago,1,SOTERO DEL RIO 508 OF 1027,334,4,30,SA,334_SA_4,4,0.460374458,0.033454659,723,334_SA_4,4,1,"5,095",30,1842.98086321693,-3122.27617391983,4371.90909804255
STECK Y CIA. LTDA.,Vitacura,4,BUENAVENTURA 1770 L.6,96,1,50,VI,96_VI_1,1,0.730792551,inf,50000,96_VI_1,1,4,"48,560",50,1128.39554198335,-3523.68225308852,-1440.37552772182
STUEDEMANN S.A.,Providencia,2,CONDELL 303 STUDIO PRINT,98,1,10,PR,98_PR_1,2,0.517067656,inf,50000,98_PR_1,1,2,"60,980",10,1920.86080834745,2871.78391585137,10980.3635948587
STUEDEMANN S.A.,Providencia,2,CONDELL 303 STUDIOPRINT,97,1,20,PR,97_PR_1,2,0.517067656,inf,50000,97_PR_1,1,2,"46,109",20,-361.277618326071,7683.22774649516,-3890.59859056816
SUP.DE ADMNST.FDOS.DE PENSIONES,Santiago,1,HUERFANOS 1273 P.14,335,4,30,SA,335_SA_4,3,0.6030075,0.644744205,13926,335_SA_4,4,1,"14,206",30,2940.16672259846,-5494.09903243072,279.779893729812
SUPERINT DE INSTIT DE SALUD PREVISIONAL,Santiago,1,MAC IVER 225 P 3,266,3,80,SA,266_SA_3,2,0.354331996,0.216320046,4673,266_SA_3,3,1,"12,424",80,2098.55654450549,8316.1120510118,7751.15434943672
SUPERINTENDENCIA DE ELECTRICIDAD Y COMBU,Santiago,1,AMUNATEGUI 58 P.5,99,1,75,SA,99_SA_1,4,0.257088424,0.003490838,75,99_SA_1,1,1,"1,123",75,2742.47611003328,-7429.15699767192,-1197.82142985175
SUPERMERCADO VESPUCIO SUR LTDA.,—uÒoa,5,A.VESPUCIO SUR 881 OF. DE COMPRAS,267,3,50,NU,267_NU_3,4,0.667340901,0.363794748,7858,267_NU_3,3,5,"15,683",50,1863.88808004827,-5007.03066272782,7824.92165178358
SUPERMERCADOS UNIMARC S.A.,Vitacura,4,AV SANTA MARIA 6940 LIBRERIA,336,4,240,VI,336_VI_4,3,0.29832775,0.019502482,421,336_VI_4,4,4,555,240,-1991.80660865748,-5659.70580425679,-975.564663731143
TECNA-VAL,Providencia,2,BARROS BORGONO 255,337,4,1,PR,337_PR_4,4,0.590488791,0.126644836,2736,337_PR_4,4,2,"4,906",1,-1748.2550924069,-2800.95094722359,2169.58401224776
TRANSBANK S.A.,Santiago,1,HUERFANOS 770 P8,395,5,90,SA,395_SA_5,4,0.305433179,0.006560876,142,395_SA_5,5,1,"2,115",90,2018.0496306135,-1983.61483808318,1973.38119113785
TRANSBANK S.A.,Santiago,1,HUERFANOS 770 P 11 GCIA.GRAL.,338,4,60,SA,338_SA_4,4,0.305433179,0.006560876,142,338_SA_4,4,1,511,60,3850.3656909409,-2596.36713015853,-652.529765904013
TUR BUS LTDA.,Santiago,1,RUIZ TAGLE 220 P.1 AT CLIENTES,396,5,60,SA,396_SA_5,1,0.381232724,inf,50000,396_SA_5,5,1,"61,701",60,-770.623816873868,8845.38534963182,11700.9824361246
TUR BUS LTDA.,Santiago,1,DOLORES 800  OPERACIONES P.2,397,5,10,SA,397_SA_5,1,0.381232724,inf,50000,397_SA_5,5,1,"43,202",10,4682.52873682159,-958.789223756954,-6798.38671840469
UNIVERSIDAD CENTRAL,Santiago,1,TOESCA 1783 METRO TOESCA P 1,268,3,90,SA,268_SA_3,3,0.380868312,0.045060697,973,268_SA_3,3,1,"14,281",90,-1522.11881509707,3410.33033451197,13308.4871253878
UNIVERSIDAD DE CHILE,—uÒoa,5,IGNACIO CARRERA PINTO 1045 CENTRAL APUNT,398,5,150,NU,398_NU_5,2,0.383653622,0.31476955,6799,398_NU_5,5,5,"19,304",150,-2658.85410367499,4511.76333955826,12504.720615368
UNIVERSIDAD DE CHILE,Santiago,1,PLAZA ERCILLA 883 OF.PARTES,340,4,60,SA,340_SA_4,2,0.383653622,0.31476955,6799,340_SA_4,4,1,"4,570",60,3537.84863329626,4712.46764563992,-2229.16629001137
UNIVERSIDAD DE CHILE,Santiago,1,DIAGONAL PARAGUAY 257-PISO 1,339,4,140,SA,339_SA_4,2,0.383653622,0.31476955,6799,339_SA_4,4,1,"20,959",140,621.162317527222,910.441656054849,14160.1747306188
UNIVERSIDAD DE CHILE,Providencia,2,PIO NONO NRO.1,189,2,80,PR,189_PR_2,2,0.383653622,0.31476955,6799,189_PR_2,2,2,"15,108",80,565.820397589133,9089.80886293956,8309.12136790456
UNIVERSIDAD DE LA REPUBLICA,Santiago,1,AGUSTINAS 1831 -CENTRAL DE APUNTES,399,5,60,SA,399_SA_5,1,0.250888165,inf,50000,399_SA_5,5,1,"52,057",60,1077.7696410352,8436.86453207546,2057.18829942263
UNIVERSIDAD DE LA REPUBLICA,Santiago,1,AGUSTINAS 1831,190,2,30,SA,190_SA_2,1,0.250888165,inf,50000,190_SA_2,2,1,"60,105",30,-372.076278314638,1699.20315320813,10104.9737400019
UNIVERSIDAD FINIS TERRAE,Providencia,2,AV. PEDRO DE VALDIVIA 1543,100,1,60,PR,100_PR_1,4,0.6363247,0.225386307,4868,100_PR_1,1,2,"2,190",60,-2236.47631870679,-8604.94519091889,-2677.62955254502
UNIVERSIDAD TECNICA METROPOLITANA,Santiago,1,VIDAURRE 1550 P/4 COMPUTACION,269,3,40,SA,269_SA_3,2,0.495536729,13.73459255,296667,269_SA_3,3,1,"286,977",40,1376.67083518838,6564.3457470365,-9690.33936791378
VM.ICA SISTEMAS Y TECNOLOGIA LTDA.,Providencia,2,FIDEL OTEIZA 1916 OF.1001,400,5,45,PR,400_PR_5,1,0.577913484,inf,50000,400_PR_5,5,2,"52,995",45,944.775500312363,2777.16769860026,2995.28585359338
WARNER MUSIC CHILE S.A.,Providencia,2,AV. POCURO 2262,270,3,75,PR,270_PR_3,2,0.429913804,0.652286641,14089,270_PR_3,3,2,"25,472",75,-433.514141359202,-4538.92332283533,11382.8096550266
