"";"realID";"LOC";"weekday";"diffdays";"flex";"penalty";"DiaAten";"ModelId";"T.Servicio";"tag"
"1415";49;"SA";1;0;0;1440;1;48;60;"Markov"
"1416";306;"SA";4;0;0;1440;4;35;270;"Markov"
"1417";305;"PR";4;0;0;1440;4;36;25;"Markov"
"1418";377;"PR";5;0;0;1440;5;37;30;"Markov"
"1419";157;"SA";2;0;0;1440;2;57;150;"Markov"
"1420";48;"SA";1;0;0;1440;1;49;60;"Markov"
"1421";232;"PR";3;0;0;1440;3;42;120;"Markov"
"1422";307;"SA";4;0;0;50000;4;37;120;"Markov"
"1423";233;"SA";3;0;0;50000;3;43;40;"Markov"
"1424";378;"PR";5;0;0;50000;5;38;30;"Markov"
"1425";234;"LC";3;0;0;2274;3;44;60;"Markov"
"1426";235;"LC";3;1;1;389;-4;45;120;"Markov"
"1427";379;"LC";5;0;0;50000;5;39;60;"Markov"
"1428";50;"LC";1;0;0;50000;1;50;80;"Markov"
"1429";158;"PR";2;0;0;2500;2;58;85;"Markov"
"1430";236;"VI";3;0;0;132;3;46;90;"Markov"
"1431";308;"PR";4;0;0;50000;4;38;30;"Markov"
"1432";237;"PR";3;0;0;50000;3;47;70;"Markov"
"1433";159;"SA";2;0;0;2653;2;59;55;"Markov"
"1434";51;"SA";1;1;1;2653;-2;51;90;"Markov"
"1435";160;"PR";2;0;0;50000;2;60;60;"Markov"
"1436";309;"PR";4;0;0;50000;4;39;60;"Markov"
"1437";310;"PR";4;0;0;50000;4;40;120;"Markov"
"1438";161;"LC";2;0;0;50000;2;61;180;"Markov"
"1439";238;"SA";3;0;0;6097;3;48;60;"Markov"
"1440";162;"SA";2;0;0;6017;2;62;1;"Markov"
"1441";239;"SA";3;0;0;50000;3;49;180;"Markov"
"1442";52;"PR";1;0;0;4283;1;52;30;"Markov"
"1443";240;"PR";3;0;0;4283;3;50;60;"Markov"
"1444";53;"NU";1;0;0;50000;1;53;90;"Markov"
"1445";311;"PR";4;0;0;50000;4;41;60;"Markov"
"1446";241;"SA";3;0;0;50000;3;51;20;"Markov"
"1447";55;"LC";1;0;0;1125;1;54;60;"Markov"
"1448";54;"LC";1;1;1;1125;-2;55;60;"Markov"
"1449";312;"PR";4;0;0;205070;4;42;50;"Markov"
"1450";56;"LC";1;1;1;75;-2;56;150;"Markov"
"1451";313;"PR";4;0;0;1467;4;43;50;"Markov"
"1452";163;"PR";2;1;1;1467;-3;63;120;"Markov"
"1453";164;"NU";2;1;1;1859;-3;64;90;"Markov"
"1454";314;"SA";4;0;0;2240;4;44;20;"Markov"
"1455";380;"LC";5;0;0;4208;5;40;234;"Markov"
"1456";59;"SA";1;0;0;5008;1;57;60;"Markov"
"1457";57;"SA";1;0;0;5008;1;58;60;"Markov"
"1458";58;"SA";1;0;0;5008;1;59;60;"Markov"
"1459";165;"SA";2;0;0;50000;2;65;120;"Markov"
"1460";60;"LC";1;1;1;5069;-2;60;90;"Markov"
"1461";167;"SA";2;0;0;50000;2;66;60;"Markov"
"1462";64;"SA";1;0;0;50000;1;61;10;"Markov"
"1463";62;"SA";1;0;0;50000;1;62;150;"Markov"
"1464";61;"SA";1;0;0;50000;1;63;30;"Markov"
"1465";166;"SA";2;0;0;50000;2;67;40;"Markov"
"1466";65;"SA";1;0;0;50000;1;64;30;"Markov"
"1467";63;"SA";1;0;0;50000;1;65;75;"Markov"
"1468";381;"SA";5;0;0;50000;5;41;60;"Markov"
"1469";242;"LC";3;0;0;50000;3;52;40;"Markov"
"1470";315;"SA";4;0;0;2642;4;45;180;"Markov"
"1471";316;"NU";4;0;0;10683;4;46;60;"Markov"
"1472";66;"PR";1;1;1;370;-2;66;75;"Markov"
"1473";168;"SA";2;1;1;835;-3;68;60;"Markov"
"1474";67;"SA";1;1;1;187;-2;67;60;"Markov"
"1475";317;"LC";4;0;0;50000;4;47;45;"Markov"
"1476";243;"SA";3;1;1;1067;-4;53;120;"Markov"
"1477";318;"SA";4;1;1;1067;-5;48;240;"Markov"
"1478";68;"SA";1;1;1;218;-2;68;120;"Markov"
"1479";69;"VI";1;0;0;50000;1;69;60;"Markov"
"1480";382;"PR";5;0;0;2844;5;42;30;"Markov"
"1481";319;"PR";4;0;0;1986;4;49;90;"Markov"
"1482";71;"PR";1;0;0;17877;1;70;520;"Markov"
"1483";70;"SA";1;0;0;17877;1;71;180;"Markov"
"1484";170;"SA";2;0;0;17877;2;69;120;"Markov"
"1485";244;"SA";3;0;0;17877;3;54;80;"Markov"
"1486";169;"LC";2;0;0;17877;2;70;135;"Markov"
"1487";171;"PR";2;0;0;7683;2;71;65;"Markov"
"1488";172;"NU";2;0;0;50000;2;72;60;"Markov"
"1489";321;"SA";4;0;0;50000;4;50;240;"Markov"
"1490";383;"SA";5;0;0;50000;5;43;240;"Markov"
"1491";73;"PR";1;0;0;50000;1;72;120;"Markov"
"1492";72;"SA";1;0;0;50000;1;73;195;"Markov"
"1493";320;"SA";4;0;0;50000;4;51;120;"Markov"
"1494";322;"SA";4;0;0;50000;4;52;90;"Markov"
"1495";245;"SA";3;1;1;358;-4;55;160;"Markov"
"1496";384;"SA";5;1;1;358;-6;44;240;"Markov"
"1497";323;"SA";4;1;1;358;-5;53;120;"Markov"
"1498";246;"LC";3;0;0;3904;3;56;100;"Markov"
"1499";247;"SA";3;0;0;50000;3;57;90;"Markov"
"1500";74;"SA";1;1;1;262;-2;74;60;"Markov"
"1501";75;"SA";1;0;0;50000;1;75;75;"Markov"
"1502";174;"SA";2;0;0;50000;2;73;360;"Markov"
"1503";173;"SA";2;0;0;50000;2;74;55;"Markov"
"1504";175;"SA";2;0;0;50000;2;75;90;"Markov"
"1505";385;"SA";5;0;0;50000;5;45;60;"Markov"
"1506";248;"SA";3;1;1;1661;-4;58;60;"Markov"
"1507";176;"SA";2;0;0;943;2;76;90;"Markov"
"1508";177;"PR";2;1;1;115;-3;77;50;"Markov"
"1509";249;"SA";3;0;0;50000;3;59;75;"Markov"
"1510";76;"SA";1;0;0;206;1;76;100;"Markov"
"1511";250;"SA";3;0;0;50000;3;60;60;"Markov"
"1512";77;"SA";1;0;0;50000;1;77;120;"Markov"
"1513";178;"NU";2;0;0;241;2;78;20;"Markov"
"1514";324;"SA";4;0;0;50000;4;54;130;"Markov"
"1515";325;"PR";4;0;0;4656;4;55;180;"Markov"
"1516";386;"SA";5;0;0;50000;5;46;90;"Markov"
"1517";179;"PR";2;0;0;50000;2;79;100;"Markov"
"1518";251;"PR";3;0;0;5021;3;61;60;"Markov"
"1519";180;"LC";2;0;0;50000;2;80;60;"Markov"
"1520";326;"SA";4;1;1;985;-5;56;1;"Markov"
"1521";78;"SA";1;1;1;985;-2;78;60;"Markov"
"1522";79;"SA";1;0;0;985;1;79;100;"Markov"
"1523";181;"LC";2;0;0;985;2;81;120;"Markov"
"1524";252;"SA";3;0;0;985;3;62;55;"Markov"
"1525";387;"SA";5;0;0;50000;5;47;90;"Markov"
"1526";80;"SA";1;0;0;50000;1;80;90;"Markov"
"1527";81;"SA";1;0;0;13843;1;81;60;"Markov"
"1528";388;"SA";5;0;0;1961;5;48;60;"Markov"
"1529";389;"SA";5;0;0;50000;5;49;90;"Markov"
"1530";253;"SA";3;0;0;50000;3;63;60;"Markov"
"1531";82;"VI";1;0;0;9841;1;82;30;"Markov"
"1532";390;"LC";5;0;0;4119;5;50;180;"Markov"
"1533";255;"PR";3;0;0;50000;3;64;150;"Markov"
"1534";254;"PR";3;0;0;50000;3;65;60;"Markov"
"1535";256;"PR";3;1;1;856;-4;66;90;"Markov"
"1536";257;"SA";3;1;1;1413;-4;67;5;"Markov"
"1537";258;"SA";3;0;0;2113;3;68;120;"Markov"
"1538";83;"SA";1;0;0;2113;1;83;240;"Markov"
"1539";327;"SA";4;0;0;15884;4;57;120;"Markov"
"1540";84;"LC";1;0;0;50000;1;84;15;"Markov"
"1541";85;"PR";1;1;1;129;-2;85;70;"Markov"
"1542";86;"PR";1;0;0;50000;1;86;90;"Markov"
"1543";259;"SA";3;1;1;178;-4;69;110;"Markov"
"1544";260;"SA";3;1;1;181;-4;70;120;"Markov"
"1545";261;"SA";3;0;0;5894;3;71;90;"Markov"
"1546";87;"SA";1;1;1;1697;-2;87;60;"Markov"
"1547";262;"SA";3;1;1;1697;-4;72;120;"Markov"
"1548";88;"LC";1;0;0;50000;1;88;120;"Markov"
"1549";328;"LC";4;0;0;50000;4;58;120;"Markov"
"1550";329;"LC";4;0;0;50000;4;59;90;"Markov"
"1551";182;"LC";2;0;0;50000;2;82;60;"Markov"
"1552";183;"NU";2;0;0;438;2;83;20;"Markov"
"1553";263;"SA";3;0;0;50000;3;73;60;"Markov"
"1554";184;"SA";2;0;0;50000;2;84;15;"Markov"
"1555";185;"SA";2;0;0;50000;2;85;35;"Markov"
"1556";331;"SA";4;0;0;50000;4;60;160;"Markov"
"1557";330;"SA";4;0;0;50000;4;61;120;"Markov"
"1558";264;"SA";3;0;0;50000;3;74;65;"Markov"
"1559";186;"PR";2;1;1;165;-3;86;120;"Markov"
"1560";187;"SA";2;0;0;50000;2;87;210;"Markov"
"1561";89;"PR";1;0;0;50000;1;89;70;"Markov"
"1562";90;"SA";1;1;1;70;-2;90;90;"Markov"
"1563";391;"LC";5;0;0;50000;5;51;75;"Markov"
"1564";393;"PR";5;0;0;50000;5;52;150;"Markov"
"1565";91;"PR";1;0;0;50000;1;91;120;"Markov"
"1566";392;"PR";5;0;0;50000;5;53;35;"Markov"
"1567";188;"VI";2;1;1;72;-3;88;100;"Markov"
"1568";332;"PR";4;0;0;1484;4;62;120;"Markov"
"1569";265;"PR";3;0;0;50000;3;75;100;"Markov"
"1570";92;"SA";1;0;0;50000;1;92;60;"Markov"
"1571";333;"VI";4;0;0;50000;4;63;90;"Markov"
"1572";394;"PR";5;0;0;50000;5;54;75;"Markov"
"1573";93;"SA";1;1;1;2321;-2;93;90;"Markov"
"1574";94;"NU";1;0;0;50000;1;94;160;"Markov"
"1575";95;"SA";1;1;1;391;-2;95;140;"Markov"
"1576";334;"SA";4;1;1;723;-5;64;30;"Markov"
"1577";96;"VI";1;0;0;50000;1;96;50;"Markov"
"1578";98;"PR";1;0;0;50000;1;97;10;"Markov"
"1579";97;"PR";1;0;0;50000;1;98;20;"Markov"
"1580";335;"SA";4;0;0;13926;4;65;30;"Markov"
"1581";266;"SA";3;0;0;4673;3;76;80;"Markov"
"1582";99;"SA";1;1;1;75;-2;99;75;"Markov"
"1583";267;"NU";3;0;0;7858;3;77;50;"Markov"
"1584";336;"VI";4;1;1;421;-5;66;240;"Markov"
"1585";337;"PR";4;0;0;2736;4;67;1;"Markov"
"1586";395;"SA";5;1;1;142;-6;55;90;"Markov"
"1587";338;"SA";4;1;1;142;-5;68;60;"Markov"
"1588";396;"SA";5;0;0;50000;5;56;60;"Markov"
"1589";397;"SA";5;0;0;50000;5;57;10;"Markov"
"1590";268;"SA";3;1;1;973;-4;78;90;"Markov"
"1591";398;"NU";5;0;0;6799;5;58;150;"Markov"
"1592";340;"SA";4;0;0;6799;4;69;60;"Markov"
"1593";339;"SA";4;0;0;6799;4;70;140;"Markov"
"1594";189;"PR";2;0;0;6799;2;89;80;"Markov"
"1595";399;"SA";5;0;0;50000;5;59;60;"Markov"
"1596";190;"SA";2;0;0;50000;2;90;30;"Markov"
"1597";100;"PR";1;0;0;4868;1;100;60;"Markov"
"1598";269;"SA";3;0;0;296667;3;79;40;"Markov"
"1599";400;"PR";5;0;0;50000;5;60;45;"Markov"
"1600";270;"PR";3;0;0;14089;3;80;75;"Markov"
